,addresses,conv,long,lat
620,"2901 Ocean Park Blvd Santa Monica, CA 90405 ","2901 Ocean Park Blvd, Santa Monica, CA 90405",-118.4546141,34.0201137
621,"Del Rey 4700 Inglewood Ave Los Angeles, CA 90230 ","Del Rey, 4700 Inglewood Ave, Los Angeles, CA 90230",-118.41456,33.9939467
622,"Culver City 6000 Sepulveda Blvd Culver City, CA 90230 ","Culver City, 6000 Sepulveda Blvd, Culver City, CA 90230",-118.395087,33.9854088
623,"Venice 205 Ocean Front Walk Venice, CA 90291 ","Venice, 205 Ocean Front Walk, Venice, CA 90291",-118.4806686,33.9951669
624,"Venice 3100 Washington Blvd Venice, CA 90291 ","Venice, 3100 Washington Blvd, Venice, CA 90291",-118.4498652,33.9896445
625,"1542 Newell Ave Walnut Creek, CA 94596 ","1542 Newell Ave, Walnut Creek, CA 94596",-122.0596623,37.8933652
626,"3141 Crow Canyon Rd San Ramon, CA 94583 ","3141 Crow Canyon Rd, San Ramon, CA 94583",-121.9668885,37.7804157
627,"14 Canyon Lake Dr Port Costa, CA 94569 ","14 Canyon Lake Dr, Port Costa, CA 94569",-122.1838528,38.0464606
628,"1500 Monument Blvd Oakley, CA 94561 ","1500 Monument Blvd, Oakley, CA 94561",-121.7328019,37.9238713
629,"2865 Ygnacio Valley Rd Walnut Creek, CA 94598 ","2865 Ygnacio Valley Rd, Walnut Creek, CA 94598",-122.0168204,37.9255843
630,"1308 G St NW Washington, DC 20005 ","1308 G St NW, Washington, DC 20005",-77.0304047,38.8980755
631,"Capitol Hill 501 8th St SE Washington, DC 20003 ","Capitol Hill, 501 8th St SE, Washington, DC 20003",-76.9953071,38.8825735
632,"5331 Baltimore Ave Hyattsville, MD 20781 ","5331 Baltimore Ave, Hyattsville, MD 20781",-76.9400281,38.9549977
633,"651 Florida Ave NW Washington, DC 20001 ","651 Florida Ave NW, Washington, DC 20001",-77.021677,38.9163391
634,"Columbia Heights 1424 Park Rd NW Washington, DC 20010 ","Columbia Heights, 1424 Park Rd NW, Washington, DC 20010",-77.0337114,38.9304401
635,"903 N La Cienega Blvd West Hollywood, CA 90069 ","903 N La Cienega Blvd, West Hollywood, CA 90069",-118.3767082,34.0871316
636,"Toluca Lake 10151 Riverside Dr Toluca Lake, CA 91602 ","Toluca Lake, 10151 Riverside Dr, Toluca Lake, CA 91602",-118.352416,34.152526
637,"Mid-Wilshire 1048 S La Brea Ave Los Angeles, CA 90019 ","Mid-Wilshire, 1048 S La Brea Ave, Los Angeles, CA 90019",-118.3449031,34.0565154
638,"Koreatown 3525 W 3rd St Los Angeles, CA 90020 ","Koreatown, 3525 W 3rd St, Los Angeles, CA 90020",-118.2923836,34.0692902
639,"Hollywood 7300 W Sunset Blvd Los Angeles, CA 90046 ","Hollywood, 7300 W Sunset Blvd, Los Angeles, CA 90046",-118.3500364,34.0980128
640,"9071 Santa Monica Blvd West Hollywood, CA 90069 ","9071 Santa Monica Blvd, West Hollywood, CA 90069",-118.389098,34.0817832
641,"Culver City 3835 Main St Culver City, CA 90232 ","Culver City, 3835 Main St, Culver City, CA 90232",-118.3947894,34.0246772
642,"West Los Angeles 2321 Westwood Blvd Los Angeles, CA 90064 ","West Los Angeles, 2321 Westwood Blvd, Los Angeles, CA 90064",-118.4302855,34.041815
643,"West Los Angeles 11078 Santa Monica Blvd Los Angeles, CA 90025 ","West Los Angeles, 11078 Santa Monica Blvd, Los Angeles, CA 90025",-118.4435272,34.0474046
644,"Culver City 9400 Culver Blvd Culver City, CA 90232 ","Culver City, 9400 Culver Blvd, Culver City, CA 90232",-118.3941741,34.0238067
645,"724 Main St Susanville, CA 96130 ","724 Main St, Susanville, CA 96130",-120.6610172,40.4181416
646,"6528 Yount St Yountville, CA 94599 ","6528 Yount St, Yountville, CA 94599",-122.360313,38.40294
